# sha256	size	file_id	path
2cdfcf9da978e6c842e67fe3f6e095bc15d25a4a590bd9090c1d71a9de4668c4	111293071	1rUli8dQlwfle_8RLpulCnf916BiWSPnc	article_thin_sections/2-SMC-1-AL_102,10m_n=_2,5x-cesc.jpg
19972a7f53ebc2d33adcb2ce783455466545bcd19eb7e8daeb0a4be3d175399b	34184359	1rji9Lf_1MW4zvizc6o8bpgRz6IY2PX39	article_thin_sections/2-SMC-1-AL_72,99m_n=_2,5x_cesc.jpg
e61fd5ca0b60fb169bd9196dc2f6340bb8df0f6b02a40f2e2dc41a1375487c0b	35650403	1W6BuUKyzD40I7Qa121DzQ8DWom1VAICj	article_thin_sections/2-SMC-1-AL_73,97m_n=_2,5x_cesc.jpg
ec747af24eaf5c4fc055d32e1036df04952a83b414388cd9d136aad808fa48ea	147612426	15jF9slelAfs0L6sgaICaHybrjsG5Uexo	article_thin_sections/72.53_jpeg_escal.jpg
9d0f3cc11056794a52bfa9288c3eaa371629a2bcef3c9cec839a44a2f3b6924f	9720151	1k7zK9MILr9Z6J7O-thYNL3AxTOftw9oB	generalization_test_thin_sections/Arenito_2-LV-1-RJ 25_10m.jpg
a79f9ae610cbe9320f449b8fea17a8e5ab931c520ace6d62198708e05054eb6e	851374	1VqRwd2Qgbj65UVosmY5DSuuwmqDJbF5L	generalization_test_thin_sections/Carapeba_dolomitico.JPG
5edff7e77d4f3af1acfecfffd406c58ab043e5850c62dfa5a77cf9e04b3aa9cf	900976	12a75OKTm8LXeFBzTpXxCembt3zK2C44k	generalization_test_thin_sections/Coquina_6470.JPG
3af7c755d357e520e4c4a0a6f3117fe8d5958a81b347ad12fba9b4bba55c8205	1581595	1E6DXnFMg5yhYDsnzvxYIzppm3YtXEFsz	generalization_test_thin_sections/DSCN0870.JPG
4996062fe71cab62b95f00d57a951f7d1e6274d1e7f59af7af5b7d7b52df0f41	425204640	12NKzcfHiW_V-qtiVLfwM-XK2Bne-jfoA	generalization_test_thin_sections/Shurbstone_3-BRSA-1132-RJS_5582_25m_scan_5X_np_sem escala.tif
b199451b84f145f72282b3f7e8a98320799c73b282444a7ee5d535aca4d4860a	5201415	1GKXWgijRh_K4tkSEcweRDF7k2GYfVxP8	generalization_test_thin_sections/Vulcanica_VL-93_np_2.5X.jpg
1253386fd288ef4c8a40f18e3c17e38cc2b26a72bda3797ea870d83f95aa11d5	119854765	1zXKb-XFtygHzWVEhvbDUDJ2yysP16Mk7	pore_type_training/ML-tste_classidicada.jpg
347af71a33785fd9020c69fceef7bcb070b03cab986f964ed4a14c5732346c6e	122162391	1Adg-Ux07P813XQnRgKGeQjbYsYsUPkmZ	pore_type_training/ML-tste_legenda.jpg
6321a036b2a38122c9871dda7de5f82458779688511a9c83a69c9d2e6e28dd0d	123220262	1Bybb9DTovq8UJqqHOZrZZb3Fi5FftXC1	pore_type_training/ML-tste_original.jpg
e3a8a68133f94c392a3d347167e3c49dd42ab12580687628d9428e8a5d830fd0	356731	1sQJ8OjqTZyaVuAjSlrBby9r7Xns2NWPh	pore_type_training/ML-tste_original_test1.jpg
31801d86b3fbdb0c22f3065dcfff858a4e99c0c81b7938bd2e6ef9575c0f8054	368211	1n_3wXOZNcVtVAMcv6oF-AdaRv_gyeafX	pore_type_training/ML-tste_original_test1_labels.jpg
aa9b1281e06dc94f32bcc212c4f601b785a83eeb3e3f6d5ead051ab7abe13d67	187641	1tSw7rXgQ-CNrFkPKspVirX7WpQRUIUcS	pore_type_training/ML-tste_original_test2.jpg
3229818725e3c9429843fc2dce877afcbbd0b5036602ee91323edb63b6016d94	191149	1ZvJu-auUaVeCNEKvfjTQqzbt9n37Qwbo	pore_type_training/ML-tste_original_test2_labels.jpg
